[0.029s] Invoking command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake /home/bin1225/workspaces/ur_gz/src/ur_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bin1225/workspaces/ur_gz/install/ur_moveit_config
[0.256s] -- The C compiler identification is GNU 13.3.0
[0.778s] -- The CXX compiler identification is GNU 13.3.0
[1.133s] -- Detecting C compiler ABI info
[1.381s] -- Detecting C compiler ABI info - done
[1.395s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.395s] -- Detecting C compile features
[1.396s] -- Detecting C compile features - done
[1.470s] -- Detecting CXX compiler ABI info
[1.744s] -- Detecting CXX compiler ABI info - done
[1.766s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.767s] -- Detecting CXX compile features
[1.768s] -- Detecting CXX compile features - done
[1.776s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.019s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.137s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.374s] -- Configuring done (2.3s)
[2.379s] -- Generating done (0.0s)
[2.385s] -- Build files have been written to: /home/bin1225/workspaces/ur_gz/build/ur_moveit_config
[2.400s] Invoked command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake /home/bin1225/workspaces/ur_gz/src/ur_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bin1225/workspaces/ur_gz/install/ur_moveit_config
[2.402s] Invoking command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake --build /home/bin1225/workspaces/ur_gz/build/ur_moveit_config -- -j22 -l22
[2.459s] Invoked command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake --build /home/bin1225/workspaces/ur_gz/build/ur_moveit_config -- -j22 -l22
[2.472s] Invoking command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake --install /home/bin1225/workspaces/ur_gz/build/ur_moveit_config
[2.485s] -- Install configuration: ""
[2.485s] -- Execute custom install script
[2.486s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[2.504s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[2.515s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[2.531s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[2.545s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[2.556s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[2.572s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[2.584s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[2.593s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[2.603s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[2.614s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[2.624s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[2.635s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[2.646s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[2.657s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/package.xml
[2.674s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
[2.693s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[2.705s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[2.719s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[2.731s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[2.744s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
[2.754s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
