[0.022s] Invoking command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake --build /home/bin1225/workspaces/ur_gz/build/ur_moveit_config -- -j22 -l22
[0.266s] Invoked command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake --build /home/bin1225/workspaces/ur_gz/build/ur_moveit_config -- -j22 -l22
[0.276s] Invoking command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake --install /home/bin1225/workspaces/ur_gz/build/ur_moveit_config
[0.283s] -- Install configuration: ""
[0.284s] -- Execute custom install script
[0.284s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
[0.284s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
[0.285s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
[0.285s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
[0.285s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
[0.285s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
[0.286s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
[0.286s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
[0.286s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
[0.286s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
[0.286s] -- Symlinking: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/package.dsv
[0.298s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.300s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
[0.301s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.301s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.301s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/config/ur_servo.yaml
[0.302s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
[0.302s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
[0.304s] -- Up-to-date symlink: /home/bin1225/workspaces/ur_gz/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
[0.304s] Invoked command in '/home/bin1225/workspaces/ur_gz/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bin1225/workspaces/ur_gz/install/pick_and_place_pkg:/opt/ros/jazzy /usr/bin/cmake --install /home/bin1225/workspaces/ur_gz/build/ur_moveit_config
